name,image,type1,type2,dex
flareon,../datasets/raw/renders_2d/images/136.png,fire,,136
porygon,../datasets/raw/renders_2d/images/137.png,normal,,137
omanyte,../datasets/raw/renders_2d/images/138.png,rock,water,138
omastar,../datasets/raw/renders_2d/images/139.png,rock,water,139
kabuto,../datasets/raw/renders_2d/images/140.png,rock,water,140
kabutops,../datasets/raw/renders_2d/images/141.png,rock,water,141
aerodactyl,../datasets/raw/renders_2d/images/142.png,rock,flying,142
snorlax,../datasets/raw/renders_2d/images/143.png,normal,,143
articuno,../datasets/raw/renders_2d/images/144.png,ice,flying,144
zapdos,../datasets/raw/renders_2d/images/145.png,electric,flying,145
moltres,../datasets/raw/renders_2d/images/146.png,fire,flying,146
dratini,../datasets/raw/renders_2d/images/147.png,dragon,,147
dragonair,../datasets/raw/renders_2d/images/148.png,dragon,,148
dragonite,../datasets/raw/renders_2d/images/149.png,dragon,flying,149
mewtwo,../datasets/raw/renders_2d/images/150.png,psychic,,150
mew,../datasets/raw/renders_2d/images/151.png,psychic,,151
chikorita,../datasets/raw/renders_2d/images/152.png,grass,,152
bayleef,../datasets/raw/renders_2d/images/153.png,grass,,153
meganium,../datasets/raw/renders_2d/images/154.png,grass,,154
cyndaquil,../datasets/raw/renders_2d/images/155.png,fire,,155
quilava,../datasets/raw/renders_2d/images/156.png,fire,,156
typhlosion,../datasets/raw/renders_2d/images/157.png,fire,,157
totodile,../datasets/raw/renders_2d/images/158.png,water,,158
croconaw,../datasets/raw/renders_2d/images/159.png,water,,159
feraligatr,../datasets/raw/renders_2d/images/160.png,water,,160
sentret,../datasets/raw/renders_2d/images/161.png,normal,,161
furret,../datasets/raw/renders_2d/images/162.png,normal,,162
hoothoot,../datasets/raw/renders_2d/images/163.png,normal,flying,163
noctowl,../datasets/raw/renders_2d/images/164.png,normal,flying,164
ledyba,../datasets/raw/renders_2d/images/165.png,bug,flying,165
ledian,../datasets/raw/renders_2d/images/166.png,bug,flying,166
spinarak,../datasets/raw/renders_2d/images/167.png,bug,poison,167
ariados,../datasets/raw/renders_2d/images/168.png,bug,poison,168
crobat,../datasets/raw/renders_2d/images/169.png,poison,flying,169
chinchou,../datasets/raw/renders_2d/images/170.png,water,electric,170
lanturn,../datasets/raw/renders_2d/images/171.png,water,electric,171
pichu,../datasets/raw/renders_2d/images/172.png,electric,,172
cleffa,../datasets/raw/renders_2d/images/173.png,fairy,,173
igglybuff,../datasets/raw/renders_2d/images/174.png,normal,fairy,174
togepi,../datasets/raw/renders_2d/images/175.png,fairy,,175
togetic,../datasets/raw/renders_2d/images/176.png,fairy,flying,176
natu,../datasets/raw/renders_2d/images/177.png,psychic,flying,177
xatu,../datasets/raw/renders_2d/images/178.png,psychic,flying,178
mareep,../datasets/raw/renders_2d/images/179.png,electric,,179
flaaffy,../datasets/raw/renders_2d/images/180.png,electric,,180
ampharos,../datasets/raw/renders_2d/images/181.png,electric,,181
bellossom,../datasets/raw/renders_2d/images/182.png,grass,,182
marill,../datasets/raw/renders_2d/images/183.png,water,fairy,183
azumarill,../datasets/raw/renders_2d/images/184.png,water,fairy,184
sudowoodo,../datasets/raw/renders_2d/images/185.png,rock,,185
politoed,../datasets/raw/renders_2d/images/186.png,water,,186
hoppip,../datasets/raw/renders_2d/images/187.png,grass,flying,187
skiploom,../datasets/raw/renders_2d/images/188.png,grass,flying,188
jumpluff,../datasets/raw/renders_2d/images/189.png,grass,flying,189
aipom,../datasets/raw/renders_2d/images/190.png,normal,,190
sunkern,../datasets/raw/renders_2d/images/191.png,grass,,191
sunflora,../datasets/raw/renders_2d/images/192.png,grass,,192
yanma,../datasets/raw/renders_2d/images/193.png,bug,flying,193
wooper,../datasets/raw/renders_2d/images/194.png,water,ground,194
quagsire,../datasets/raw/renders_2d/images/195.png,water,ground,195
espeon,../datasets/raw/renders_2d/images/196.png,psychic,,196
umbreon,../datasets/raw/renders_2d/images/197.png,dark,,197
murkrow,../datasets/raw/renders_2d/images/198.png,dark,flying,198
slowking,../datasets/raw/renders_2d/images/199.png,water,psychic,199
misdreavus,../datasets/raw/renders_2d/images/200.png,ghost,,200
unown,../datasets/raw/renders_2d/images/201.png,psychic,,201
wobbuffet,../datasets/raw/renders_2d/images/202.png,psychic,,202
girafarig,../datasets/raw/renders_2d/images/203.png,normal,psychic,203
pineco,../datasets/raw/renders_2d/images/204.png,bug,,204
forretress,../datasets/raw/renders_2d/images/205.png,bug,steel,205
dunsparce,../datasets/raw/renders_2d/images/206.png,normal,,206
gligar,../datasets/raw/renders_2d/images/207.png,ground,flying,207
steelix,../datasets/raw/renders_2d/images/208.png,steel,ground,208
snubbull,../datasets/raw/renders_2d/images/209.png,fairy,,209
granbull,../datasets/raw/renders_2d/images/210.png,fairy,,210
qwilfish,../datasets/raw/renders_2d/images/211.png,water,poison,211
scizor,../datasets/raw/renders_2d/images/212.png,bug,steel,212
shuckle,../datasets/raw/renders_2d/images/213.png,bug,rock,213
heracross,../datasets/raw/renders_2d/images/214.png,bug,fighting,214
sneasel,../datasets/raw/renders_2d/images/215.png,dark,ice,215
teddiursa,../datasets/raw/renders_2d/images/216.png,normal,,216
ursaring,../datasets/raw/renders_2d/images/217.png,normal,,217
slugma,../datasets/raw/renders_2d/images/218.png,fire,,218
magcargo,../datasets/raw/renders_2d/images/219.png,fire,rock,219
swinub,../datasets/raw/renders_2d/images/220.png,ice,ground,220
piloswine,../datasets/raw/renders_2d/images/221.png,ice,ground,221
corsola,../datasets/raw/renders_2d/images/222.png,water,rock,222
remoraid,../datasets/raw/renders_2d/images/223.png,water,,223
octillery,../datasets/raw/renders_2d/images/224.png,water,,224
delibird,../datasets/raw/renders_2d/images/225.png,ice,flying,225
mantine,../datasets/raw/renders_2d/images/226.png,water,flying,226
skarmory,../datasets/raw/renders_2d/images/227.png,steel,flying,227
houndour,../datasets/raw/renders_2d/images/228.png,dark,fire,228
houndoom,../datasets/raw/renders_2d/images/229.png,dark,fire,229
kingdra,../datasets/raw/renders_2d/images/230.png,water,dragon,230
phanpy,../datasets/raw/renders_2d/images/231.png,ground,,231
donphan,../datasets/raw/renders_2d/images/232.png,ground,,232
porygon2,../datasets/raw/renders_2d/images/233.png,normal,,233
stantler,../datasets/raw/renders_2d/images/234.png,normal,,234
smeargle,../datasets/raw/renders_2d/images/235.png,normal,,235
tyrogue,../datasets/raw/renders_2d/images/236.png,fighting,,236
hitmontop,../datasets/raw/renders_2d/images/237.png,fighting,,237
smoochum,../datasets/raw/renders_2d/images/238.png,ice,psychic,238
elekid,../datasets/raw/renders_2d/images/239.png,electric,,239
magby,../datasets/raw/renders_2d/images/240.png,fire,,240
miltank,../datasets/raw/renders_2d/images/241.png,normal,,241
blissey,../datasets/raw/renders_2d/images/242.png,normal,,242
raikou,../datasets/raw/renders_2d/images/243.png,electric,,243
entei,../datasets/raw/renders_2d/images/244.png,fire,,244
suicune,../datasets/raw/renders_2d/images/245.png,water,,245
larvitar,../datasets/raw/renders_2d/images/246.png,rock,ground,246
pupitar,../datasets/raw/renders_2d/images/247.png,rock,ground,247
tyranitar,../datasets/raw/renders_2d/images/248.png,rock,dark,248
lugia,../datasets/raw/renders_2d/images/249.png,psychic,flying,249
ho-oh,../datasets/raw/renders_2d/images/250.png,fire,flying,250
celebi,../datasets/raw/renders_2d/images/251.png,psychic,grass,251
treecko,../datasets/raw/renders_2d/images/252.png,grass,,252
grovyle,../datasets/raw/renders_2d/images/253.png,grass,,253
sceptile,../datasets/raw/renders_2d/images/254.png,grass,,254
torchic,../datasets/raw/renders_2d/images/255.png,fire,,255
combusken,../datasets/raw/renders_2d/images/256.png,fire,fighting,256
blaziken,../datasets/raw/renders_2d/images/257.png,fire,fighting,257
mudkip,../datasets/raw/renders_2d/images/258.png,water,,258
marshtomp,../datasets/raw/renders_2d/images/259.png,water,ground,259
swampert,../datasets/raw/renders_2d/images/260.png,water,ground,260
poochyena,../datasets/raw/renders_2d/images/261.png,dark,,261
mightyena,../datasets/raw/renders_2d/images/262.png,dark,,262
zigzagoon,../datasets/raw/renders_2d/images/263.png,normal,,263
linoone,../datasets/raw/renders_2d/images/264.png,normal,,264
wurmple,../datasets/raw/renders_2d/images/265.png,bug,,265
silcoon,../datasets/raw/renders_2d/images/266.png,bug,,266
beautifly,../datasets/raw/renders_2d/images/267.png,bug,flying,267
cascoon,../datasets/raw/renders_2d/images/268.png,bug,,268
dustox,../datasets/raw/renders_2d/images/269.png,bug,poison,269
lotad,../datasets/raw/renders_2d/images/270.png,water,grass,270
lombre,../datasets/raw/renders_2d/images/271.png,water,grass,271
ludicolo,../datasets/raw/renders_2d/images/272.png,water,grass,272
seedot,../datasets/raw/renders_2d/images/273.png,grass,,273
nuzleaf,../datasets/raw/renders_2d/images/274.png,grass,dark,274
shiftry,../datasets/raw/renders_2d/images/275.png,grass,dark,275
taillow,../datasets/raw/renders_2d/images/276.png,normal,flying,276
swellow,../datasets/raw/renders_2d/images/277.png,normal,flying,277
wingull,../datasets/raw/renders_2d/images/278.png,water,flying,278
pelipper,../datasets/raw/renders_2d/images/279.png,water,flying,279
ralts,../datasets/raw/renders_2d/images/280.png,psychic,fairy,280
kirlia,../datasets/raw/renders_2d/images/281.png,psychic,fairy,281
gardevoir,../datasets/raw/renders_2d/images/282.png,psychic,fairy,282
surskit,../datasets/raw/renders_2d/images/283.png,bug,water,283
masquerain,../datasets/raw/renders_2d/images/284.png,bug,flying,284
shroomish,../datasets/raw/renders_2d/images/285.png,grass,,285
breloom,../datasets/raw/renders_2d/images/286.png,grass,fighting,286
slakoth,../datasets/raw/renders_2d/images/287.png,normal,,287
vigoroth,../datasets/raw/renders_2d/images/288.png,normal,,288
slaking,../datasets/raw/renders_2d/images/289.png,normal,,289
nincada,../datasets/raw/renders_2d/images/290.png,bug,ground,290
ninjask,../datasets/raw/renders_2d/images/291.png,bug,flying,291
shedinja,../datasets/raw/renders_2d/images/292.png,bug,ghost,292
whismur,../datasets/raw/renders_2d/images/293.png,normal,,293
loudred,../datasets/raw/renders_2d/images/294.png,normal,,294
exploud,../datasets/raw/renders_2d/images/295.png,normal,,295
makuhita,../datasets/raw/renders_2d/images/296.png,fighting,,296
hariyama,../datasets/raw/renders_2d/images/297.png,fighting,,297
azurill,../datasets/raw/renders_2d/images/298.png,normal,fairy,298
nosepass,../datasets/raw/renders_2d/images/299.png,rock,,299
skitty,../datasets/raw/renders_2d/images/300.png,normal,,300
delcatty,../datasets/raw/renders_2d/images/301.png,normal,,301
sableye,../datasets/raw/renders_2d/images/302.png,dark,ghost,302
mawile,../datasets/raw/renders_2d/images/303.png,steel,fairy,303
aron,../datasets/raw/renders_2d/images/304.png,steel,rock,304
lairon,../datasets/raw/renders_2d/images/305.png,steel,rock,305
aggron,../datasets/raw/renders_2d/images/306.png,steel,rock,306
meditite,../datasets/raw/renders_2d/images/307.png,fighting,psychic,307
medicham,../datasets/raw/renders_2d/images/308.png,fighting,psychic,308
electrike,../datasets/raw/renders_2d/images/309.png,electric,,309
manectric,../datasets/raw/renders_2d/images/310.png,electric,,310
plusle,../datasets/raw/renders_2d/images/311.png,electric,,311
minun,../datasets/raw/renders_2d/images/312.png,electric,,312
volbeat,../datasets/raw/renders_2d/images/313.png,bug,,313
illumise,../datasets/raw/renders_2d/images/314.png,bug,,314
roselia,../datasets/raw/renders_2d/images/315.png,grass,poison,315
gulpin,../datasets/raw/renders_2d/images/316.png,poison,,316
swalot,../datasets/raw/renders_2d/images/317.png,poison,,317
carvanha,../datasets/raw/renders_2d/images/318.png,water,dark,318
sharpedo,../datasets/raw/renders_2d/images/319.png,water,dark,319
wailmer,../datasets/raw/renders_2d/images/320.png,water,,320
wailord,../datasets/raw/renders_2d/images/321.png,water,,321
numel,../datasets/raw/renders_2d/images/322.png,fire,ground,322
camerupt,../datasets/raw/renders_2d/images/323.png,fire,ground,323
torkoal,../datasets/raw/renders_2d/images/324.png,fire,,324
spoink,../datasets/raw/renders_2d/images/325.png,psychic,,325
grumpig,../datasets/raw/renders_2d/images/326.png,psychic,,326
spinda,../datasets/raw/renders_2d/images/327.png,normal,,327
trapinch,../datasets/raw/renders_2d/images/328.png,ground,,328
vibrava,../datasets/raw/renders_2d/images/329.png,ground,dragon,329
flygon,../datasets/raw/renders_2d/images/330.png,ground,dragon,330
cacnea,../datasets/raw/renders_2d/images/331.png,grass,,331
cacturne,../datasets/raw/renders_2d/images/332.png,grass,dark,332
swablu,../datasets/raw/renders_2d/images/333.png,normal,flying,333
altaria,../datasets/raw/renders_2d/images/334.png,dragon,flying,334
zangoose,../datasets/raw/renders_2d/images/335.png,normal,,335
seviper,../datasets/raw/renders_2d/images/336.png,poison,,336
lunatone,../datasets/raw/renders_2d/images/337.png,rock,psychic,337
solrock,../datasets/raw/renders_2d/images/338.png,rock,psychic,338
barboach,../datasets/raw/renders_2d/images/339.png,water,ground,339
whiscash,../datasets/raw/renders_2d/images/340.png,water,ground,340
corphish,../datasets/raw/renders_2d/images/341.png,water,,341
crawdaunt,../datasets/raw/renders_2d/images/342.png,water,dark,342
baltoy,../datasets/raw/renders_2d/images/343.png,ground,psychic,343
claydol,../datasets/raw/renders_2d/images/344.png,ground,psychic,344
lileep,../datasets/raw/renders_2d/images/345.png,rock,grass,345
cradily,../datasets/raw/renders_2d/images/346.png,rock,grass,346
anorith,../datasets/raw/renders_2d/images/347.png,rock,bug,347
armaldo,../datasets/raw/renders_2d/images/348.png,rock,bug,348
feebas,../datasets/raw/renders_2d/images/349.png,water,,349
milotic,../datasets/raw/renders_2d/images/350.png,water,,350
castform,../datasets/raw/renders_2d/images/351.png,normal,,351
kecleon,../datasets/raw/renders_2d/images/352.png,normal,,352
shuppet,../datasets/raw/renders_2d/images/353.png,ghost,,353
banette,../datasets/raw/renders_2d/images/354.png,ghost,,354
duskull,../datasets/raw/renders_2d/images/355.png,ghost,,355
dusclops,../datasets/raw/renders_2d/images/356.png,ghost,,356
tropius,../datasets/raw/renders_2d/images/357.png,grass,flying,357
chimecho,../datasets/raw/renders_2d/images/358.png,psychic,,358
absol,../datasets/raw/renders_2d/images/359.png,dark,,359
wynaut,../datasets/raw/renders_2d/images/360.png,psychic,,360
snorunt,../datasets/raw/renders_2d/images/361.png,ice,,361
glalie,../datasets/raw/renders_2d/images/362.png,ice,,362
spheal,../datasets/raw/renders_2d/images/363.png,ice,water,363
sealeo,../datasets/raw/renders_2d/images/364.png,ice,water,364
walrein,../datasets/raw/renders_2d/images/365.png,ice,water,365
clamperl,../datasets/raw/renders_2d/images/366.png,water,,366
huntail,../datasets/raw/renders_2d/images/367.png,water,,367
gorebyss,../datasets/raw/renders_2d/images/368.png,water,,368
relicanth,../datasets/raw/renders_2d/images/369.png,water,rock,369
luvdisc,../datasets/raw/renders_2d/images/370.png,water,,370
bagon,../datasets/raw/renders_2d/images/371.png,dragon,,371
shelgon,../datasets/raw/renders_2d/images/372.png,dragon,,372
salamence,../datasets/raw/renders_2d/images/373.png,dragon,flying,373
beldum,../datasets/raw/renders_2d/images/374.png,steel,psychic,374
metang,../datasets/raw/renders_2d/images/375.png,steel,psychic,375
metagross,../datasets/raw/renders_2d/images/376.png,steel,psychic,376
regirock,../datasets/raw/renders_2d/images/377.png,rock,,377
regice,../datasets/raw/renders_2d/images/378.png,ice,,378
registeel,../datasets/raw/renders_2d/images/379.png,steel,,379
latias,../datasets/raw/renders_2d/images/380.png,dragon,psychic,380
latios,../datasets/raw/renders_2d/images/381.png,dragon,psychic,381
kyogre,../datasets/raw/renders_2d/images/382.png,water,,382
groudon,../datasets/raw/renders_2d/images/383.png,ground,,383
rayquaza,../datasets/raw/renders_2d/images/384.png,dragon,flying,384
jirachi,../datasets/raw/renders_2d/images/385.png,steel,psychic,385
turtwig,../datasets/raw/renders_2d/images/387.png,grass,,387
grotle,../datasets/raw/renders_2d/images/388.png,grass,,388
torterra,../datasets/raw/renders_2d/images/389.png,grass,ground,389
chimchar,../datasets/raw/renders_2d/images/390.png,fire,,390
monferno,../datasets/raw/renders_2d/images/391.png,fire,fighting,391
infernape,../datasets/raw/renders_2d/images/392.png,fire,fighting,392
piplup,../datasets/raw/renders_2d/images/393.png,water,,393
prinplup,../datasets/raw/renders_2d/images/394.png,water,,394
empoleon,../datasets/raw/renders_2d/images/395.png,water,steel,395
starly,../datasets/raw/renders_2d/images/396.png,normal,flying,396
staravia,../datasets/raw/renders_2d/images/397.png,normal,flying,397
staraptor,../datasets/raw/renders_2d/images/398.png,normal,flying,398
bidoof,../datasets/raw/renders_2d/images/399.png,normal,,399
bibarel,../datasets/raw/renders_2d/images/400.png,normal,water,400
kricketot,../datasets/raw/renders_2d/images/401.png,bug,,401
kricketune,../datasets/raw/renders_2d/images/402.png,bug,,402
shinx,../datasets/raw/renders_2d/images/403.png,electric,,403
luxio,../datasets/raw/renders_2d/images/404.png,electric,,404
luxray,../datasets/raw/renders_2d/images/405.png,electric,,405
budew,../datasets/raw/renders_2d/images/406.png,grass,poison,406
roserade,../datasets/raw/renders_2d/images/407.png,grass,poison,407
cranidos,../datasets/raw/renders_2d/images/408.png,rock,,408
rampardos,../datasets/raw/renders_2d/images/409.png,rock,,409
shieldon,../datasets/raw/renders_2d/images/410.png,rock,steel,410
bastiodon,../datasets/raw/renders_2d/images/411.png,rock,steel,411
mothim,../datasets/raw/renders_2d/images/414.png,bug,flying,414
combee,../datasets/raw/renders_2d/images/415.png,bug,flying,415
vespiquen,../datasets/raw/renders_2d/images/416.png,bug,flying,416
pachirisu,../datasets/raw/renders_2d/images/417.png,electric,,417
buizel,../datasets/raw/renders_2d/images/418.png,water,,418
floatzel,../datasets/raw/renders_2d/images/419.png,water,,419
cherubi,../datasets/raw/renders_2d/images/420.png,grass,,420
ambipom,../datasets/raw/renders_2d/images/424.png,normal,,424
drifloon,../datasets/raw/renders_2d/images/425.png,ghost,flying,425
drifblim,../datasets/raw/renders_2d/images/426.png,ghost,flying,426
buneary,../datasets/raw/renders_2d/images/427.png,normal,,427
lopunny,../datasets/raw/renders_2d/images/428.png,normal,,428
mismagius,../datasets/raw/renders_2d/images/429.png,ghost,,429
honchkrow,../datasets/raw/renders_2d/images/430.png,dark,flying,430
glameow,../datasets/raw/renders_2d/images/431.png,normal,,431
purugly,../datasets/raw/renders_2d/images/432.png,normal,,432
chingling,../datasets/raw/renders_2d/images/433.png,psychic,,433
stunky,../datasets/raw/renders_2d/images/434.png,poison,dark,434
skuntank,../datasets/raw/renders_2d/images/435.png,poison,dark,435
bronzor,../datasets/raw/renders_2d/images/436.png,steel,psychic,436
bronzong,../datasets/raw/renders_2d/images/437.png,steel,psychic,437
bonsly,../datasets/raw/renders_2d/images/438.png,rock,,438
mime-jr,../datasets/raw/renders_2d/images/439.png,psychic,fairy,439
happiny,../datasets/raw/renders_2d/images/440.png,normal,,440
chatot,../datasets/raw/renders_2d/images/441.png,normal,flying,441
spiritomb,../datasets/raw/renders_2d/images/442.png,ghost,dark,442
gible,../datasets/raw/renders_2d/images/443.png,dragon,ground,443
gabite,../datasets/raw/renders_2d/images/444.png,dragon,ground,444
garchomp,../datasets/raw/renders_2d/images/445.png,dragon,ground,445
munchlax,../datasets/raw/renders_2d/images/446.png,normal,,446
riolu,../datasets/raw/renders_2d/images/447.png,fighting,,447
